ItemCode,Batch,Date,PricePerUnit,CostPerUnit,UnitSold,Revenue,Profit,Inventory,PurchaseOrderArrivalDate,PO_Qty
1,1,1/13/2024,40,40,5,200,0,40,,
1,1,1/13/2024,56,40,4,224,64,36,,
1,1,1/13/2024,41,40,1,41,1,35,,
1,1,1/13/2024,38,40,4,152,-8,31,,
1,1,1/13/2024,41,40,2,82,2,29,,
1,1,1/13/2024,30,40,5,150,-50,24,,
1,1,1/14/2024,30,40,5,150,-50,19,,
1,1,1/14/2024,35,40,1,35,-5,48,1/7/2024,30
1,1,1/14/2024,29,40,5,145,-55,43,,
1,1,1/14/2024,32,40,5,160,-40,38,,
1,1,1/14/2024,24,40,1,24,-16,37,,
1,1,1/15/2024,40,40,5,200,0,32,,
1,1,1/15/2024,45,40,1,45,5,31,,
1,1,1/15/2024,39,40,4,156,-4,27,,
1,1,1/15/2024,44,40,3,132,12,24,,
1,1,1/15/2024,35,40,1,35,-5,23,,
1,1,1/16/2024,45,40,5,225,25,18,,
1,1,1/16/2024,44,40,3,132,12,15,,
1,1,1/17/2024,25,40,2,50,-30,43,1/11/2024,30
1,1,1/17/2024,23,40,1,23,-17,42,,
1,1,1/17/2024,17,40,3,51,-69,39,,
1,1,1/18/2024,40,40,4,160,0,35,,
1,1,1/18/2024,35,40,5,175,-25,30,,
1,1,1/18/2024,35,40,5,175,-25,25,,
1,1,1/18/2024,40,40,2,80,0,23,,
1,1,1/18/2024,40,40,5,200,0,18,,
1,1,1/18/2024,38,40,5,190,-10,13,,
1,1,1/18/2024,33,40,2,66,-14,11,,
1,1,1/18/2024,32,40,1,32,-8,10,,
1,1,1/18/2024,36,40,4,144,-16,36,1/13/2024,30
1,1,1/18/2024,38,40,4,152,-8,32,,
1,1,1/18/2024,28,40,1,28,-12,31,,
1,1,1/18/2024,28,40,4,112,-48,27,,
1,1,1/19/2024,65,40,1,65,25,26,,
1,1,1/19/2024,30,40,2,60,-20,24,,
1,1,1/19/2024,62,40,2,124,44,22,,
1,1,1/19/2024,27,40,3,81,-39,19,,
1,1,1/19/2024,45,40,1,45,5,18,,
1,1,1/20/2024,35,40,1,35,-5,17,,
1,1,1/20/2024,34,40,2,68,-12,15,,
1,1,1/20/2024,23,40,3,69,-51,12,,
1,1,1/21/2024,30,40,3,90,-30,9,,
1,1,1/21/2024,29,40,3,87,-33,66,1/14/2024,60
1,1,1/22/2024,40,40,4,160,0,62,,
1,1,1/22/2024,50,40,5,250,50,57,,
1,1,1/22/2024,39,40,5,195,-5,52,,
1,1,1/22/2024,49,40,3,147,27,49,,
1,1,1/22/2024,34,40,4,136,-24,45,,
1,1,1/23/2024,40,40,5,200,0,40,,
1,1,1/23/2024,37,40,4,148,-12,36,,
1,1,1/24/2024,30,40,4,120,-40,32,,
1,1,1/24/2024,25,40,2,50,-30,30,,
1,1,1/24/2024,25,40,3,75,-45,27,,
1,1,1/24/2024,29,40,3,87,-33,24,,
1,1,1/24/2024,24,40,5,120,-80,19,,
1,1,1/24/2024,24,40,5,120,-80,14,,
1,1,1/24/2024,23,40,3,69,-51,41,1/21/2024,30
1,1,1/24/2024,17,40,1,17,-23,40,,
1,1,1/24/2024,17,40,5,85,-115,35,,
1,1,1/25/2024,55,40,2,110,30,33,,
1,1,1/25/2024,30,40,4,120,-40,29,,
1,1,1/25/2024,30,40,5,150,-50,24,,
1,1,1/25/2024,35,40,2,70,-10,22,,
1,1,1/25/2024,55,40,4,220,60,18,,
1,1,1/25/2024,51,40,4,204,44,14,,
1,1,1/25/2024,29,40,4,116,-44,40,1/19/2024,30
1,1,1/25/2024,27,40,1,27,-13,39,,
1,1,1/25/2024,33,40,5,165,-35,34,,
1,1,1/25/2024,52,40,2,104,24,32,,
1,1,1/25/2024,40,40,3,120,0,29,,
1,1,1/25/2024,24,40,3,72,-48,26,,
1,1,1/25/2024,36,40,2,72,-8,24,,
1,1,1/27/2024,35,40,2,70,-10,22,,
1,1,1/27/2024,33,40,5,165,-35,47,1/20/2024,30
1,1,1/27/2024,27,40,1,27,-13,46,,
1,1,1/28/2024,40,40,1,40,0,45,,
1,1,1/28/2024,36,40,4,144,-16,41,,
1,1,1/31/2024,55,40,3,165,45,38,,
1,1,1/31/2024,51,40,1,51,11,37,,
1,1,1/31/2024,36,40,1,36,-4,36,,
1,1,2/3/2024,40,40,2,80,0,34,,
1,1,2/3/2024,37,40,4,148,-12,30,,
1,1,2/4/2024,30,40,5,150,-50,25,,
1,1,2/4/2024,29,40,4,116,-44,21,,
1,1,2/5/2024,25,40,4,100,-60,17,,
1,1,2/5/2024,35,40,5,175,-25,42,2/1/2024,30
1,1,2/5/2024,23,40,2,46,-34,40,,
1,1,2/5/2024,34,40,2,68,-12,38,,
1,1,2/5/2024,18,40,3,54,-66,35,,
1,1,2/6/2024,55,40,1,55,15,34,,
1,1,2/6/2024,40,40,5,200,0,29,,
1,1,2/6/2024,52,40,1,52,12,28,,
1,1,2/6/2024,39,40,1,39,-1,27,,
1,1,2/6/2024,39,40,1,39,-1,26,,
1,1,2/7/2024,30,40,2,60,-20,24,,
1,1,2/7/2024,28,40,4,112,-48,20,,
1,1,2/8/2024,40,40,1,40,0,49,2/1/2024,30
1,1,2/8/2024,38,40,3,114,-6,46,,
1,1,2/8/2024,31,40,3,93,-27,43,,
1,1,2/9/2024,45,40,3,135,15,40,,
1,1,2/9/2024,35,40,1,35,-5,39,,
1,1,2/9/2024,35,40,4,140,-20,35,,
1,1,2/9/2024,42,40,5,210,10,30,,
1,1,2/9/2024,34,40,5,170,-30,25,,
1,1,2/9/2024,34,40,5,170,-30,20,,
1,1,2/9/2024,24,40,5,120,-80,45,2/4/2024,30
1,1,2/10/2024,35,40,5,175,-25,40,,
1,1,2/10/2024,34,40,1,34,-6,39,,
1,1,2/11/2024,35,40,4,140,-20,35,,
1,1,2/11/2024,45,40,2,90,10,33,,
1,1,2/11/2024,35,40,4,140,-20,29,,
1,1,2/11/2024,33,40,5,165,-35,24,,
1,1,2/11/2024,44,40,1,44,4,23,,
1,1,2/11/2024,34,40,3,102,-18,20,,
1,1,2/11/2024,36,40,4,144,-16,16,,
1,1,2/12/2024,55,40,3,165,45,13,,
1,1,2/12/2024,25,40,1,25,-15,12,,
1,1,2/12/2024,35,40,1,35,-5,41,2/7/2024,30
1,1,2/12/2024,51,40,5,255,55,36,,
1,1,2/12/2024,25,40,3,75,-45,33,,
1,1,2/12/2024,32,40,3,96,-24,30,,
1,1,2/12/2024,40,40,5,200,0,25,,
1,1,2/13/2024,40,40,4,160,0,21,,
1,1,2/13/2024,40,40,1,40,0,20,,
1,1,2/13/2024,45,40,1,45,5,19,,
1,1,2/13/2024,37,40,3,111,-9,16,,
1,1,2/13/2024,37,40,5,185,-15,11,,
1,1,2/13/2024,41,40,2,82,2,39,2/8/2024,30
1,1,2/13/2024,33,40,4,132,-28,35,,
1,1,2/14/2024,30,40,2,60,-20,33,,
1,1,2/14/2024,29,40,1,29,-11,32,,
1,1,2/14/2024,23,40,4,92,-68,28,,
1,1,2/15/2024,45,40,2,90,10,26,,
1,1,2/15/2024,25,40,3,75,-45,23,,
1,1,2/15/2024,41,40,2,82,2,21,,
1,1,2/15/2024,23,40,4,92,-68,17,,
1,1,2/15/2024,18,40,1,18,-22,16,,
1,1,2/16/2024,40,40,2,80,0,14,,
1,1,2/16/2024,40,40,5,200,0,39,2/9/2024,30
1,1,2/16/2024,39,40,4,156,-4,35,,
1,1,2/16/2024,36,40,3,108,-12,32,,
1,1,2/16/2024,26,40,4,104,-56,28,,
1,1,2/18/2024,35,40,3,105,-15,25,,
1,1,2/18/2024,40,40,3,120,0,22,,
1,1,2/18/2024,35,40,2,70,-10,20,,
1,1,2/18/2024,35,40,5,175,-25,15,,
1,1,2/18/2024,35,40,3,105,-15,12,,
1,1,2/18/2024,32,40,2,64,-16,10,,
1,1,2/18/2024,36,40,1,36,-4,39,2/15/2024,30
1,1,2/18/2024,34,40,1,34,-6,38,,
1,1,2/18/2024,33,40,3,99,-21,35,,
1,1,2/18/2024,33,40,3,99,-21,32,,
1,1,2/18/2024,26,40,5,130,-70,27,,
1,1,2/18/2024,26,40,2,52,-28,25,,
1,1,2/18/2024,24,40,1,24,-16,24,,
1,1,2/19/2024,30,40,5,150,-50,19,,
1,1,2/19/2024,30,40,5,150,-50,44,2/13/2024,30
1,1,2/19/2024,29,40,5,145,-55,39,,
1,1,2/19/2024,28,40,2,56,-24,37,,
1,1,2/20/2024,50,40,2,100,20,35,,
1,1,2/20/2024,49,40,1,49,9,34,,
1,1,2/20/2024,34,40,1,34,-6,33,,
1,1,2/21/2024,45,40,2,90,10,31,,
1,1,2/21/2024,44,40,3,132,12,28,,
1,1,2/22/2024,25,40,5,125,-75,23,,
1,1,2/22/2024,25,40,2,50,-30,21,,
1,1,2/22/2024,24,40,4,96,-64,47,2/18/2024,30
1,1,2/22/2024,24,40,5,120,-80,42,,
1,1,2/22/2024,17,40,4,68,-92,38,,
1,1,2/22/2024,18,40,5,90,-110,33,,
1,1,2/23/2024,55,40,5,275,75,28,,
1,1,2/23/2024,40,40,2,80,0,26,,
1,1,2/23/2024,35,40,1,35,-5,25,,
1,1,2/23/2024,55,40,1,55,15,24,,
1,1,2/23/2024,51,40,2,102,22,22,,
1,1,2/23/2024,38,40,5,190,-10,47,2/19/2024,30
1,1,2/23/2024,32,40,5,160,-40,42,,
1,1,2/23/2024,52,40,2,104,24,40,,
1,1,2/23/2024,41,40,4,164,4,36,,
1,1,2/24/2024,30,40,5,150,-50,31,,
1,1,2/24/2024,29,40,2,58,-22,29,,
1,1,2/24/2024,21,40,5,105,-95,24,,
1,1,2/25/2024,30,40,2,60,-20,22,,
1,1,2/25/2024,30,40,2,60,-20,20,,
1,1,2/25/2024,27,40,1,27,-13,19,,
1,1,2/25/2024,29,40,3,87,-33,16,,
1,1,2/25/2024,22,40,1,22,-18,15,,
1,1,2/27/2024,40,40,1,40,0,44,2/21/2024,30
1,1,2/27/2024,35,40,2,70,-10,42,,
1,1,2/27/2024,38,40,5,190,-10,37,,
1,1,2/27/2024,33,40,1,33,-7,36,,
1,1,2/27/2024,27,40,3,81,-39,33,,
1,1,3/2/2024,30,40,2,60,-20,31,,
1,1,3/2/2024,20,40,4,80,-80,27,,
1,1,3/2/2024,28,40,2,56,-24,25,,
1,1,3/2/2024,19,40,5,95,-105,20,,
1,1,3/3/2024,40,40,1,40,0,49,2/27/2024,30
1,1,3/3/2024,39,40,5,195,-5,44,,
1,1,3/3/2024,26,40,4,104,-56,40,,
1,1,3/4/2024,45,40,3,135,15,37,,
1,1,3/4/2024,41,40,2,82,2,35,,
1,1,3/5/2024,35,40,3,105,-15,32,,
1,1,3/5/2024,20,40,5,100,-100,27,,
1,1,3/5/2024,33,40,2,66,-14,25,,
1,1,3/5/2024,19,40,1,19,-21,24,,
1,1,3/6/2024,30,40,3,90,-30,21,,
1,1,3/6/2024,35,40,2,70,-10,49,3/3/2024,30
1,1,3/6/2024,35,40,4,140,-20,45,,
1,1,3/6/2024,28,40,1,28,-12,44,,
1,1,3/6/2024,32,40,2,64,-16,42,,
1,1,3/6/2024,34,40,4,136,-24,38,,
1,1,3/6/2024,21,40,5,105,-95,33,,
1,1,3/6/2024,26,40,4,104,-56,29,,
1,1,3/8/2024,45,40,4,180,20,25,,
1,1,3/8/2024,30,40,1,30,-10,24,,
1,1,3/8/2024,44,40,2,88,8,22,,
1,1,3/8/2024,29,40,3,87,-33,19,,
1,1,3/9/2024,45,40,3,135,15,46,3/5/2024,30
1,1,3/9/2024,30,40,4,120,-40,42,,
1,1,3/9/2024,25,40,2,50,-30,40,,
1,1,3/9/2024,44,40,1,44,4,39,,
1,1,3/9/2024,27,40,5,135,-65,34,,
1,1,3/9/2024,23,40,5,115,-85,29,,
1,1,3/10/2024,20,40,5,100,-100,24,,
1,1,3/10/2024,40,40,3,120,0,21,,
1,1,3/10/2024,30,40,1,30,-10,20,,
1,1,3/10/2024,45,40,5,225,25,15,,
1,1,3/10/2024,18,40,2,36,-44,13,,
1,1,3/10/2024,38,40,2,76,-4,41,3/6/2024,30
1,1,3/10/2024,29,40,3,87,-33,38,,
1,1,3/10/2024,44,40,4,176,16,34,,
1,1,3/10/2024,20,40,3,60,-60,31,,
1,1,3/10/2024,35,40,4,140,-20,27,,
1,1,3/11/2024,40,40,3,120,0,24,,
1,1,3/11/2024,39,40,5,195,-5,19,,
1,1,3/12/2024,40,40,1,40,0,18,,
1,1,3/12/2024,20,40,4,80,-80,14,,
1,1,3/12/2024,37,40,2,74,-6,42,3/5/2024,30
1,1,3/12/2024,20,40,4,80,-80,38,,
1,1,3/12/2024,30,40,2,60,-20,36,,
1,1,3/13/2024,35,40,5,175,-25,31,,
1,1,3/13/2024,40,40,3,120,0,28,,
1,1,3/13/2024,40,40,5,200,0,23,,
1,1,3/13/2024,34,40,2,68,-12,21,,
1,1,3/13/2024,36,40,4,144,-16,17,,
1,1,3/13/2024,38,40,5,190,-10,42,3/9/2024,30
1,1,3/13/2024,28,40,4,112,-48,38,,
1,1,3/13/2024,28,40,1,28,-12,37,,
1,1,3/15/2024,35,40,2,70,-10,35,,
1,1,3/15/2024,34,40,2,68,-12,33,,
1,1,3/16/2024,25,40,1,25,-15,32,,
1,1,3/16/2024,50,40,3,150,30,29,,
1,1,3/16/2024,45,40,4,180,20,25,,
1,1,3/16/2024,25,40,2,50,-30,23,,
1,1,3/16/2024,30,40,1,30,-10,22,,
1,1,3/16/2024,24,40,1,24,-16,21,,
1,1,3/16/2024,46,40,1,46,6,50,3/11/2024,30
1,1,3/16/2024,44,40,4,176,16,46,,
1,1,3/16/2024,23,40,3,69,-51,43,,
1,1,3/16/2024,28,40,5,140,-60,38,,
1,1,3/16/2024,18,40,5,90,-110,33,,
1,1,3/16/2024,35,40,1,35,-5,32,,
1,1,3/16/2024,29,40,4,116,-44,28,,
1,1,3/16/2024,20,40,5,100,-100,23,,
1,1,3/17/2024,35,40,5,175,-25,18,,
1,1,3/17/2024,50,40,4,200,40,44,3/10/2024,30
1,1,3/17/2024,34,40,4,136,-24,40,,
1,1,3/17/2024,49,40,5,245,45,35,,
1,1,3/17/2024,39,40,1,39,-1,34,,
1,1,3/19/2024,35,40,3,105,-15,31,,
1,1,3/19/2024,20,40,2,40,-40,29,,
